INSERT INTO members (`name`,`links`,`enabled`) VALUES ("0mnimorris", "https://www.youtube.com/@Omnimorris, https://www.twitch.tv/omnimorris",'1'),
("64Lava", "https://www.youtube.com/@64lava",'1'),
("Aenay", "https://www.youtube.com/@Aenay",'1'),
("CampSlapaa", "https://www.youtube.com/@CampSlapaa, https://www.twitch.tv/campslapaa",'1'),
("DaivensDen", "https://www.youtube.com/@DaivensDen, https://www.twitch.tv/daivensden",'1'),
("Falkora", "https://www.tumblr.com/triple-effin",'1'),
("Fireheart20198", "https://www.twitch.tv/Fireheart20'1'98",'1'),
("GenuineChili", "https://www.youtube.com/@GenuineChili",'1'),
("Goofeegoobed", "https://www.youtube.com/@GoofeeGoobed, https://www.twitch.tv/GoofeeGoobed ",'1'),
("IcedTeaza", "https://www.twitch.tv/IcedTeaza",'1'),
("Indie_Outlaw", "https://www.twitch.tv/Indie_Outlaw",'1'),
("KrystalDad", "https://twitch.tv/KrystalDad",'1'),
("Levidmorris", "https://www.youtube.com/@Levidmorris, https://www.twitch.tv/Levidmorris",'1'),
("LordAndrilton", "https://www.youtube.com/@LordAndrilton",'1'),
("Micropig", "https://www.youtube.com/@micropig5, https://www.twitch.tv/micro_piglet, https://www.tiktok.com/@micropig5",'1'),
("Mistfit", "https://twitch.tv/Mistfit__",'1'),
("Momoiromilo", "https://www.tiktok.com/@MomoiroMilo, https://www.youtube.com/@MomoiroMilo, https://www.twitch.tv/MomoiroMilo",'1'),
("Mr_Goob_", "https://www.youtube.com/@TheMrGoob",'1'),
("NightOwl35", "https://www.youtube.com/@Nightowlmc",'1'),
("Pool_Gaming", "https://www.youtube.com/@PoolsGaming",'1'),
("RayTG", "https://www.youtube.com/@RayTG_, https://www.twitch.tv/RayTG_",'1'),
("RedIsSad", "https://www.youtube.com/@redissad",'1'),
("SickSid", "https://www.youtube.com/@Sicksid3534",'1'),
("SilverSlushie", "https://www.twitch.tv/SilverSlushie, https://www.youtube.com/@SilverSlushie",'1'),
("TheRJaBee", "https://www.twitch.tv/therjabee",'1'),
("Tirata", "https://www.youtube.com/@Tworata",'1'),
("TommoJameZ", "https://youtube.com/@TommoJamez3227, https://www.twitch.tv/tommojamez",'1'),
("Volitide", "https://www.youtube.com/@VolitideYT, https://www.twitch.tv/Volitide",'1'),
("Wilvis0514", "https://twitch.tv/Wilvis05'1'4, https://www.youtube.com/@Wilvis05'1'4",'1'),
("XFeeqs", "https://www.youtube.com/user/Feeqsforge",'1'),
("ZekeWolfe", "https://www.youtube.com/@ZekeWolfe, https://www.twitch.tv/zekewolfe",'1'),
("RellacTheSpaceNerd", "https://www.twitch.tv/rellacthespacenerd, https://www.youtube.com/@rellacthespacenerd",'1')
